Numéro du tour; Age; Poisson; Requin
0;1;120;250;

10;3;32;0;
10;1;60;24;
10;0;0;3;
10;7;4;0;
10;5;21;0;
10;9;6;0;
10;11;5;21;

20;19;2;0;
20;17;1;0;
20;15;10;0;
20;13;12;0;
20;11;29;17;
20;3;532;0;
20;21;2;10;
20;1;470;27;
20;10;0;1;
20;0;0;1;
20;7;124;0;
20;5;247;0;
20;9;61;0;

30;19;42;0;
30;17;86;0;
30;23;7;0;
30;15;185;0;
30;25;7;0;
30;13;435;0;
30;11;424;27;
30;29;2;0;
30;3;42;0;
30;21;18;17;
30;20;0;1;
30;10;0;1;
30;1;29;54;
30;0;0;2;
30;7;37;0;
30;5;39;0;
30;31;1;10;
30;9;27;0;

40;19;5;0;
40;17;6;0;
40;35;5;0;
40;23;353;0;
40;33;2;0;
40;15;10;0;
40;25;110;0;
40;13;4;0;
40;27;52;0;
40;11;2;54;
40;29;18;0;
40;21;391;27;
40;3;62;0;
40;20;0;1;
40;10;0;2;
40;1;44;108;
40;0;0;4;
40;30;0;1;
40;7;35;0;
40;5;38;0;
40;41;1;10;
40;31;9;17;
40;9;24;0;

50;19;3;0;
50;17;3;0;
50;35;58;0;
50;15;3;0;
50;33;255;0;
50;39;8;0;
50;13;5;0;
50;37;23;0;
50;11;2;108;
50;21;1;54;
50;20;0;2;
50;41;4;17;
50;40;0;1;
50;45;3;0;
50;23;2;0;
50;25;3;0;
50;27;3;0;
50;29;2;0;
50;3;57;0;
50;10;0;4;
50;1;48;210;
50;0;0;8;
50;30;0;1;
50;7;34;0;
50;5;40;0;
50;31;336;27;
50;51;1;10;
50;9;14;0;

60;55;1;0;
60;35;1;0;
60;17;1;0;
60;15;1;0;
60;13;1;0;
60;39;1;0;
60;37;1;0;
60;11;1;183;
60;21;0;98;
60;20;0;4;
60;43;174;0;
60;41;246;22;
60;40;0;1;
60;61;1;10;
60;49;3;0;
60;45;41;0;
60;47;8;0;
60;23;1;0;
60;3;27;0;
60;10;0;8;
60;1;31;361;
60;0;0;16;
60;30;0;2;
60;7;9;0;
60;5;14;0;
60;31;0;50;
60;51;1;15;
60;9;6;0;
60;50;0;1;

70;59;1;0;
70;57;3;0;
70;55;16;0;
70;13;1;0;
70;11;0;92;
70;21;0;49;
70;20;0;3;
70;41;0;15;
70;61;0;3;
70;3;29;0;
70;10;0;9;
70;1;95;210;
70;0;0;29;
70;7;1;0;
70;30;0;2;
70;5;8;0;
70;31;0;26;
70;51;113;9;
70;71;0;2;
70;53;74;0;
70;50;0;1;

80;11;0;25;
80;21;0;18;
80;20;0;1;
80;41;0;5;
80;40;0;1;
80;65;6;0;
80;81;0;1;
80;63;16;0;
80;61;19;3;
80;67;1;0;
80;3;36;0;
80;10;0;2;
80;1;80;66;
80;0;0;14;
80;30;0;1;
80;5;15;0;
80;31;0;4;
80;51;0;1;

90;15;7;0;
90;13;19;0;
90;11;40;18;
90;21;0;7;
90;41;0;1;
90;40;0;1;
90;61;0;1;
90;3;537;0;
90;10;0;5;
90;1;332;38;
90;0;0;8;
90;30;0;1;
90;7;138;0;
90;5;289;0;
90;31;0;8;
90;51;0;1;
90;71;0;1;
90;9;72;0;
90;73;1;0;

100;19;52;0;
100;17;97;0;
100;15;204;0;
